Id,init_name,last_name,first_name,affiliation,city,country
630,GUEHI C,GUEHI,CALIXTE,USAC,Abidjan,Cote Ivoire
631,BAGOMIS F O,BAGOMIS,FRANCK OLIVIER,,,
632,MINGA A,MINGA,ALBERT,PRIMO CI  CNTS  Ctr Med Suivi Donneurs Sang,Abidjan,Cote Ivoire
633,ALLOU G,ALLOU,GERARD,,,
634,ALLOU G,ALLOU,GERARD,CHU Treichville  Programme PAC CI,Abidjan,Cote Ivoire
635,EHOLIE S P,EHOLIE,SERGE PAUL,,,
636,EHOLIE S P,EHOLIE,SERGE PAUL,CHU Treichville  Serv Malad Infect & Trop,Abidjan,Cote Ivoire
637,BISSAGNENE E,BISSAGNENE,EMMANUEL,CHU Treichville  Serv Malad Infect & Trop,Abidjan,Cote Ivoire
638,SASCO A J,SASCO,ANNIE J,Univ Victor Segalen  ISPED  INSERM  CRE U897,Bordeaux,France
639,DABIS F,DABIS,FRANCOIS,Univ Victor Segalen  ISPED  INSERM  CRE U897,Bordeaux,France
640,CAPOCHICHI C D,CAPOCHICHI,CALLINICE D,,,
641,AGUIDA B,AGUIDA,BLANCHE,Univ Abomey Calavi  Mol Biomarkers Canc & Nutr BMCN  Unit Biochem & Mol Biol UBBM  Inst Biomed Sci & Applicat ISBA Fac Sci & Technol  04BP488,Cotonou,Benin
642,CHABI N W,CHABI,NICODEME W,Univ Abomey Calavi  Mol Biomarkers Canc & Nutr BMCN  Unit Biochem & Mol Biol UBBM  Inst Biomed Sci & Applicat ISBA Fac Sci & Technol  04BP488,Cotonou,Benin
643,ACAPKOEZIN J,ACAPKOEZIN,JOCELYN,,,
644,SOSSAHHIFFO J,SOSSAHHIFFO,JONAS,,,
645,AGOSSOU V K,AGOSSOU,VIDEHOUENOU K,Natl Univ Hosp CNHU HKM,Cotonou,Benin
646,ANAGBLA T,ANAGBLA,TOUSSAIN,,,
647,ANAGBLA T,ANAGBLA,TOUSSAIN,Hosp Menontin  BP 160,Cotonou,Benin
648,ZANNOU M,ZANNOU,MARCEL,,,
649,ZANNOU M,ZANNOU,MARCEL,Natl Univ Hosp CNHU HKM,Cotonou,Benin
650,HOUNGBE F,HOUNGBE,FABIEN,Natl Univ Hosp CNHU HKM,Cotonou,Benin
651,SANNI A,SANNI,AMBALIOU,Univ Abomey Calavi  Mol Biomarkers Canc & Nutr BMCN  Unit Biochem & Mol Biol UBBM  Inst Biomed Sci & Applicat ISBA Fac Sci & Technol  04BP488,Cotonou,Benin
652,GLYNN J R,GLYNN,JR,,,
653,CARAEL M,CARAEL,M,,,
654,BUVE A,BUVE,A,,,
655,ZEKENG L,ZEKENG,L,,,
656,KAHINDO M,KAHINDO,M,,,
657,MUSONDA R,MUSONDA,R,,,
658,WILLIAMS J,WILLIAMS,J,Univ London Imperial Coll Sci Technol & Med,London,England
659,BOILY M C,BOILY,M C,Univ London Imperial Coll Sci Technol & Med,London,England
660,LOWNDES C,LOWNDES,C,,,
661,LOWNDES C,LOWNDES,C,Hlth Protect Agcy,London,England
662,CAMDEN S,CAMDEN,S,,,
663,CAMDEN S,CAMDEN,S,Univ Quebec CHA  Ctr Hosp Affilie  Quebec City,PQ,Canada
664,DEMERS E,DEMERS,E,,,
665,DEMERS E,DEMERS,E,Univ Quebec CHA  Ctr Hosp Affilie  Quebec City,PQ,Canada
666,MINANI I,MINANI,I,,,
667,MINANI I,MINANI,I,Dispensaire IST,Cotonou,Benin
668,ZANNOU M,ZANNOU,M,,,
669,ZANNOU M,ZANNOU,M,Dispensaire IST,Cotonou,Benin
670,LABBE A C,LABBE,A C,,,
671,LABBE A C,LABBE,A C,Ctr Natl Hosp Univ,Cotonou,Benin
672,LABBE A C,LABBE,A C,Hop Maison Neuve Rosemont  Montreal,PQ,Canada
673,ALARY M,ALARY,M,Univ Quebec CHA  Ctr Hosp Affilie  Quebec City,PQ,Canada
674,ZONGO M,ZONGO,MAHAMOUD,Ctr Hosp Pneumophtisiol Akron  CRADES Ctr Rech & Appui Dev Sante Base,Benin,Nigeria
675,ZONGO M,ZONGO,MAHAMOUD,Ctr Hosp Pneumophtisiol Akron  Med Serv,Benin,Nigeria
676,CAPOCHICHI J,CAPOCHICHI,JUSTINE,,,
677,CAPOCHICHI J,CAPOCHICHI,JUSTINE,Inst Reg Sante Publ,Benin,Nigeria
678,GANDAHO P,GANDAHO,PROSPER,,,
679,GANDAHO P,GANDAHO,PROSPER,Univ Parakou,Benin,Nigeria
680,COPPIETERS Y,COPPIETERS,YVES,,,
681,COPPIETERS Y,COPPIETERS,YVES,Univ Libre Bruxelles  Ecole Sante Publ  Dept Epidemiol & Promot Sante,B-1070 Brussels,Belgium
682,CLELAND J G,CLELAND,JG,,,
683,ALI M M,ALI,MM,,,
684,CAPOCHICHI V,CAPOCHICHI,V,,,
685,BATRAVILLE L A,BATRAVILLE,LAURIEANNE,,,
686,RICHARD J,RICHARD,JONATHAN,CRCHUM  Montreal,PQ H2X 0A9,Canada
687,RICHARD J,RICHARD,JONATHAN,Univ Montreal  Dept Microbiol Infectiol & Immunol  Montreal,PQ,Canada
688,VEILLETTE M,VEILLETTE,MAXIME,CRCHUM  Montreal,PQ H2X 0A9,Canada
689,VEILLETTE M,VEILLETTE,MAXIME,Univ Montreal  Dept Microbiol Infectiol & Immunol  Montreal,PQ,Canada
690,ALARY M,ALARY,MICHEL,CHU Quebec  Ctr Rech  Quebec City,PQ,Canada
691,GUEDOU F,GUEDOU,FERNAND,,,
692,GUEDOU F,GUEDOU,FERNAND,Dispensaire IST,Cotonou,Benin
693,KAUFMANN D E,KAUFMANN,DANIEL E,CRCHUM  Montreal,PQ H2X 0A9,Canada
694,KAUFMANN D E,KAUFMANN,DANIEL E,Ragon Inst MGH MIT & Harvard,Cambridge,USA
695,POUDRIER J,POUDRIER,JOHANNE,CRCHUM  Montreal,PQ H2X 0A9,Canada
696,POUDRIER J,POUDRIER,JOHANNE,Univ Montreal  Dept Microbiol Infectiol & Immunol  Montreal,PQ,Canada
697,FINZI A,FINZI,ANDRES,CRCHUM  Montreal,PQ H2X 0A9,Canada
698,FINZI A,FINZI,ANDRES,Univ Montreal  Dept Microbiol Infectiol & Immunol  Montreal,PQ,Canada
699,FINZI A,FINZI,ANDRES,McGill Univ  Dept Microbiol & Immunol  Montreal,PQ,Canada
700,ROGER M,ROGER,MICHEL,CRCHUM  Montreal,PQ H2X 0A9,Canada
701,ROGER M,ROGER,MICHEL,Univ Montreal  Dept Microbiol Infectiol & Immunol  Montreal,PQ,Canada
702,ALARY M,ALARY,MICHEL,CHU Quebec  Ctr Rech  URESP  Quebec City,PQ,Canada
703,LOWNDES C M,LOWNDES,CATHERINE M,CHU Quebec  Ctr Rech  URESP  Quebec City,PQ,Canada
704,LOWNDES C M,LOWNDES,CATHERINE M,Hlth Protect Agcy,London,England
705,VAN DE PERRE P,VAN DE PERRE,PHILIPPE,,,
706,VAN DE PERRE P,VAN DE PERRE,PHILIPPE,Univ Montpellier I  INSERM  U1058,Montpellier,France
707,BEHANZIN L,BEHANZIN,LUC,CHU Quebec  Ctr Rech  URESP  Quebec City,PQ,Canada
708,BEHANZIN L,BEHANZIN,LUC,Univ Laval  Dept Med Sociale & Prevent  Quebec City,PQ,Canada
709,BATONA G,BATONA,GEORGES,CHU Quebec  Ctr Rech  URESP  Quebec City,PQ,Canada
710,BATONA G,BATONA,GEORGES,Dispensaire IST,Cotonou,Benin
711,GUEDOU F A,GUEDOU,FERNAND A,CHU Quebec  Ctr Rech  URESP  Quebec City,PQ,Canada
712,GUEDOU F A,GUEDOU,FERNAND A,Dispensaire IST,Cotonou,Benin
713,TRAORE I,TRAORE,ISIDORE,,,
714,TRAORE I,TRAORE,ISIDORE,Univ Ouagadougou  Ctr Rech Int Sante,Ouagadougou,Burkina Faso
715,ASAMOAHADU C,ASAMOAHADU,COMFORT,,,
716,AKINOCHO E,AKINOCHO,EVELYNE,,,
717,AKINOCHO E,AKINOCHO,EVELYNE,Programme Natl Lutte Sida & Les IST,Cotonou,Benin
718,NAGOT N,NAGOT,NICOLAS,,,
719,NAGOT N,NAGOT,NICOLAS,Univ Montpellier I  INSERM  U1058,Montpellier,France
720,BALDRICHRUBIO E,BALDRICHRUBIO,E,,,
721,STIRRUPS K,STIRRUPS,K,,,
722,CANDOTTI D,CANDOTTI,D,,,
723,LEE H,LEE,H,,,
724,ALLAIN J P,ALLAIN,JP,,,
725,BEHANZIN L,BEHANZIN,LUC,Univ Quebec  Ctr Rech FRSQ CHA  URESP  Quebec City,PQ,Canada
726,DIABATE S,DIABATE,SOULEYMANE,Univ Quebec  Ctr Rech FRSQ CHA  URESP  Quebec City,PQ,Canada
727,MINANI I,MINANI,ISAAC,Dispensaire IST,Cotonou,Benin
728,LOWNDES C M,LOWNDES,CATHERINE M,Univ Quebec  Ctr Rech FRSQ CHA  URESP  Quebec City,PQ,Canada
729,BUVE A,BUVE,ANNE,,,
730,BUVE A,BUVE,ANNE,Inst Trop Med  Unit Epidemiol & Control HIV STD,B-2000 Antwerp,Belgium
731,ALARY M,ALARY,MICHEL,Univ Quebec  Ctr Rech FRSQ CHA  URESP  Quebec City,PQ,Canada
732,BEHANZIN L,BEHANZIN,L,Univ Quebec  Ctr Hosp Affilie  Quebec City,PQ,Canada
733,BUVE A,BUVE,A,Inst Trop Med,B-2000 Antwerp,Belgium
734,LOWNDES C M,LOWNDES,C M,Hlth Protect Agcy,London,England
735,ZANNOU D M,ZANNOU,D M,Univ Abomey Calavi  Fac Sci Sante Cotonou,Cotonou,Benin
736,ANAGONOU S,ANAGONOU,S,Univ Abomey Calavi  Fac Sci Sante,Cotonou,Benin
737,BOILY M C,BOILY,M C,,,
738,BITERA R,BITERA,R,Univ Quebec  Ctr Hosp Affilie  Quebec City,PQ,Canada
739,ALARY M,ALARY,M,Univ Quebec  Ctr Hosp Affilie  Quebec City,PQ,Canada
740,CODJO K A,CODJO,K ADOLPHE,,,
741,MISTOURATH S S,MISTOURATH,S S,,,
742,BATONA G,BATONA,G,Univ Laval  Unite Rech Sante Populat URESP  Quebec City,PQ,Canada
743,MICHEL A,MICHEL,A,,,
744,MICHEL A,MICHEL,A,Univ Laval  URESP CHA  Quebec City,PQ,Canada
745,RENE K,RENE,K,,,
746,RENE K,RENE,K,Programme Natl Lutte IST Sida Benin,Cotonou,Benin
747,MARIE G,MARIE,G,,,
748,EVELYNE A,EVELYNE,A,,,
749,EVELYNE A,EVELYNE,A,Programme Natl Lutte IST Sida Benin,Cotonou,Benin
750,CLEMENT A,CLEMENT,A,,,
751,CLEMENT A,CLEMENT,A,Programme Natl Lutte IST Sida Benin,Cotonou,Benin
752,KAMAYE I M,KAMAYE,I M,,,
753,KAMAYE I M,KAMAYE,I M,Programme Natl Lutte IST Sida Niger,Niamey,Niger
754,HASSANE D,HASSANE,D,,,
755,HASSANE D,HASSANE,D,Programme Natl Lutte IST Sida Niger,Niamey,Niger
756,DOVONOU C A,DOVONOU,COMLAN ALBERT,CHU Parakou  Serv Med Interne,Parakou,Benin
757,DOVONOU C A,DOVONOU,COMLAN ALBERT,CHU Parakou  Dept Med & Specialites Med  Fac Med,Parakou,Benin
758,AMIDOU S A,AMIDOU,SALIMANOU ARIYOH,CHU Parakou  Serv Med Interne,Parakou,Benin
759,AMIDOU S A,AMIDOU,SALIMANOU ARIYOH,Ctr Informat Prospect & Conseils IST VIH Sida,Parakou,Benin
760,KPANGON A A,KPANGON,AMADOHOUE ARSENE,CHU Parakou  Serv Med Interne,Parakou,Benin
761,TRAORE Y A,TRAORE,YACOUBOU ADAM,CHU Parakou  Serv Med Interne,Parakou,Benin
762,GODJEDO T P M,GODJEDO,TOGBEMABOU PRIMOUS MARTIAL,,,
763,GODJEDO T P M,GODJEDO,TOGBEMABOU PRIMOUS MARTIAL,Ctr Informat Prospect & Conseils IST VIH Sida,Parakou,Benin
764,SATONDJI A J,SATONDJI,ASSONGBA JOSEPH,,,
765,SATONDJI A J,SATONDJI,ASSONGBA JOSEPH,Ctr Informat Prospect & Conseils IST VIH Sida,Parakou,Benin
766,WACHINOU A P,WACHINOU,ABLO PRUDENCE,,,
767,WACHINOU A P,WACHINOU,ABLO PRUDENCE,Programme Natl Lutte TB,Cotonou,Benin
768,ISSADJIBRIL F M,ISSADJIBRIL,FATIOULAYE MAHAMADI,,,
769,FOURN L,FOURN,LEONARD,,,
770,FOURN L,FOURN,LEONARD,Fac Sci Sante Cotonou  Dept Sante Publ,Benin,Nigeria
771,ZANNOU D M,ZANNOU,DJIMON MARCEL,CNHU HKM Cotonou  Clin Univ Med Interne,Benin,Nigeria
772,GANDAHO P,GANDAHO,PROSPER,CHU Parakou  Dept Med & Specialites Med  Fac Med,Parakou,Benin
773,GANDAHO P,GANDAHO,PROSPER,CHU Parakou  Serv Psychiat,Parakou,Benin
774,BEHANZIN L,BEHANZIN,LUC,CHA Univ Quebec  Ctr Rech FRQS CHA  Unite Rech Sante Populat  Quebec City,PQ,Canada
775,BEHANZIN L,BEHANZIN,LUC,Univ Laval  Dept Social & Prevent Med  Quebec City,PQ,Canada
776,DIABATE S,DIABATE,SOULEYMANE,CHA Univ Quebec  Ctr Rech FRQS CHA  Unite Rech Sante Populat  Quebec City,PQ,Canada
777,DIABATE S,DIABATE,SOULEYMANE,Univ Laval  Dept Social & Prevent Med  Quebec City,PQ,Canada
778,AHOUSSINOU C,AHOUSSINOU,CLEMENT,Programme Natl Lutte Sida & IST Benin,Cotonou,Benin
779,ANAGONOU S,ANAGONOU,SEVERIN,Ctr Natl Hosp Univ  Dept Med Interne,Cotonou,Benin
780,ZANNOU D M,ZANNOU,DJIMON M,Ctr Natl Hosp Univ  Dept Med Interne,Cotonou,Benin
781,LOWNDES C M,LOWNDES,CATHERINE M,CHA Univ Quebec  Ctr Rech FRQS CHA  Unite Rech Sante Populat  Quebec City,PQ,Canada
782,ALARY M,ALARY,MICHEL,CHA Univ Quebec  Ctr Rech FRQS CHA  Unite Rech Sante Populat  Quebec City,PQ,Canada
783,ALARY M,ALARY,MICHEL,Inst Natl Sante Publ Quebec  Direct Risques Biol & Environm  Quebec City,PQ,Canada
784,SEMINI I,SEMINI,IRIS,World Bank,Washington,USA
785,BATONA G,BATONA,GEORGES,,,
786,BATONA G,BATONA,GEORGES,URESP  CHU Quebec  Ctr Rech  Quebec City,PQ,Canada
787,BATONA G,BATONA,GEORGES,Univ Laval  Fac Sci Infirm  Quebec City,PQ,Canada
788,LAFRANCE C,LAFRANCE,CHRISTIAN,,,
789,LAFRANCE C,LAFRANCE,CHRISTIAN,URESP  CHU Quebec  Ctr Rech  Quebec City,PQ,Canada
790,KESSOU L,KESSOU,LEON,,,
791,GBEDJI E,GBEDJI,EUGENE,,,
792,ANANI H,ANANI,HUBERT,,,
793,ANANI H,ANANI,HUBERT,Dispensaire IST,Cotonou,Benin
794,ALARY M,ALARY,MICHEL,URESP  CHU Quebec  Ctr Rech  Quebec City,PQ,Canada
795,LEWDEN C,LEWDEN,CHARLOTTE,Univ Bordeaux  ISPED  Ctr INSERM U897,F-33076 Bordeaux,France
796,LEWDEN C,LEWDEN,CHARLOTTE,INSERM  Ctr INSERM U897,Bordeaux,France
797,DRABO Y J,DRABO,YOUSSOUFOU J,,,
798,DRABO Y J,DRABO,YOUSSOUFOU J,Univ Hosp Yalgado Ouedraogo  Dept Internal Med,Ouagadougou,Burkina Faso
799,ZANNOU D M,ZANNOU,DJIMON M,Ctr Natl Hosp,Cotonou,Benin
800,ZANNOU D M,ZANNOU,DJIMON M,Univ Hubert Koutoukou Maga  Serv Med Interne,Cotonou,Benin
801,MAIGA M Y,MAIGA,MOUSSA Y,,,
802,MAIGA M Y,MAIGA,MOUSSA Y,Hop Gabriel Toure  Serv Hepatogastroenterol,Bamako,Mali
803,MINTA D K,MINTA,DAOUDA K,,,
804,MINTA D K,MINTA,DAOUDA K,Hop Point G  Serv Malad Infect,Bamako,Mali
805,SOW P S,SOW,PAPA S,,,
806,SOW P S,SOW,PAPA S,Fann Univ Hosp  Dept Infect Dis,Dakar,Senegal
807,AKAKPO J,AKAKPO,JOCELYN,Ctr Natl Hosp,Cotonou,Benin
808,AKAKPO J,AKAKPO,JOCELYN,Univ Hubert Koutoukou Maga  Serv Med Interne,Cotonou,Benin
809,DABIS F,DABIS,FRANCOIS,Univ Bordeaux  ISPED  Ctr INSERM U897,F-33076 Bordeaux,France
810,DABIS F,DABIS,FRANCOIS,INSERM  Ctr INSERM U897,Bordeaux,France
811,EHOLIE S P,EHOLIE,SERGE P,Treichville Univ Hosp  Dept Infect Dis,Abidjan,Cote Ivoire
812,FOURCADE C,FOURCADE,CAMILLE,Univ Paris 05,Paris,France
813,OGOUYEMIHOUNTO A,OGOUYEMIHOUNTO,AURORE,,,
814,DALMEIDA M,DALMEIDA,MARCELLINE,,,
815,AZONDEKON A,AZONDEKON,ALAIN,Hop Instruct Armees  Serv Pediat,Cotonou,Benin
816,ALAO M J,ALAO,MAROUF J,,,
817,ALAO M J,ALAO,MAROUF J,Hop Mere & Enfant Lagune  Serv Pediat,Cotonou,Benin
818,DOSSOUGBETE V,DOSSOUGBETE,VERONIQUE,,,
819,EKOUEVI D K,EKOUEVI,DIDIER K,Univ Bordeaux 2  INSERM  U89,F-33076 Bordeaux,France
820,EKOUEVI D K,EKOUEVI,DIDIER K,Univ Bordeaux 2  ISPED,F-33076 Bordeaux,France
821,AZONDEKON A,AZONDEKON,ALAIN,Hop Instruct Armees St Anne,Cotonou,Benin
822,DICKO F,DICKO,FATOUMATA,Hop Gabriel Toure  Serv Pediat Bamako,Bamako,Mali
823,MALATESTE K,MALATESTE,KAREN,Univ Bordeaux 2  INSERM  U89,F-33076 Bordeaux,France
824,MALATESTE K,MALATESTE,KAREN,Univ Bordeaux 2  ISPED,F-33076 Bordeaux,France
825,TOURE P,TOURE,PETY,,,
826,TOURE P,TOURE,PETY,ACONDA  MTCT Plus Initiat,Abidjan,Cote Ivoire
827,TOURE P,TOURE,PETY,ACONDA  CePReF,Abidjan,Cote Ivoire
828,EBOUA F T,EBOUA,FRANCOIS T,CHU Yopougon  Serv Pediat,Abidjan,Cote Ivoire
829,KOUADIO K,KOUADIO,KOUAKOU,,,
830,KOUADIO K,KOUADIO,KOUAKOU,CIRBA,Abidjan,Cote Ivoire
831,RENNER L,RENNER,LORNA,Korlebu Hosp  Pediat Ward,Accra,Ghana
832,DABIS F,DABIS,FRANCOIS,Univ Bordeaux 2  INSERM  U89,F-33076 Bordeaux,France
833,DABIS F,DABIS,FRANCOIS,Univ Bordeaux 2  ISPED,F-33076 Bordeaux,France
834,LEROY V,LEROY,VALERIANE,Univ Bordeaux 2  INSERM  U89,F-33076 Bordeaux,France
835,LEROY V,LEROY,VALERIANE,Univ Bordeaux 2  ISPED,F-33076 Bordeaux,France
836,DUGAS M,DUGAS,MARYLENE,CHU Quebec  Ctr Rech  Quebec City,PQ,Canada
837,BEDARD E,BEDARD,EMMANUELLE,,,
838,BEDARD E,BEDARD,EMMANUELLE,Univ Quebec Rimouski  Dept Sci Infirmieres  Levis,PQ,Canada
839,BATONA G,BATONA,GEORGES,CHU Quebec  Ctr Rech  Quebec City,PQ,Canada
840,BATONA G,BATONA,GEORGES,Univ Laval  Dept Sci Infirmieres  Quebec City,PQ,Canada
841,KPATCHAVI A C,KPATCHAVI,ADOLPHE C,,,
842,KPATCHAVI A C,KPATCHAVI,ADOLPHE C,Univ Abomey Calavi  Fac Lettres Arts & Sci Humaines,Abomey Calavi,Benin
843,GUEDOU F A,GUEDOU,FERNAND A,CHU Quebec  Ctr Rech  Quebec City,PQ,Canada
844,DUBE E,DUBE,ERIC,,,
845,DUBE E,DUBE,ERIC,Univ Sherbrooke  Dept Med Famille & Med Urgence  Fac Med & Sci Sante  Sherbrooke,PQ J1K 2R1,Canada
846,ADEOTHYKOUMAKPAI S,ADEOTHYKOUMAKPAI,S,,,
847,MORIN D,MORIN,D,Univ Laval  Fac Nursing Sci  Quebec City,PQ G1K 7P4,Canada
848,GODIN G,GODIN,G,Univ Laval  Fac Nursing Sci  Quebec City,PQ G1K 7P4,Canada
849,ALARY M,ALARY,M,Univ Laval  Dept Social & Prevent Med  Quebec City,PQ,Canada
850,SAWADOGO M R,SAWADOGO,M R,,,
851,BERNIER M,BERNIER,M,,,
852,BERNIER M,BERNIER,M,CCISD  Quebec City,PQ,Canada
853,KHONDE N,KHONDE,N,WAPCAS,Accra,Ghana
854,KINTIN F,KINTIN,F,,,
855,KINTIN F,KINTIN,F,CCISD,Ouagadougou,Burkina Faso
856,KONE A,KONE,A,,,
857,KONE A,KONE,A,CCISD,Niamey,Niger
858,PEPIN J,PEPIN,J,Univ Sherbrooke  CHUS  Sherbrooke,PQ J1K 2R1,Canada
859,RACHED S,RACHED,S,,,
860,RACHED S,RACHED,S,Univ Montreal  Unite Sante Int  Montreal,PQ,Canada
861,SOBELA F,SOBELA,F,,,
862,SOBELA F,SOBELA,F,WAPCAS,Lome,Togo
863,SOTO J,SOTO,J,,,
864,SOTO J,SOTO,J,Inst Natl Sante Publ  Montreal,PQ,Canada
865,SYLLA M,SYLLA,M,,,
866,SYLLA M,SYLLA,M,WAPCAS,Bamako,Mali
867,TRAORE C,TRAORE,C,,,
868,TRAORE C,TRAORE,C,WAPCAS,Dakar,Senegal
869,ARRIVE E,ARRIVE,ELISE,Univ Bordeaux 2  INSERM  ISPED  U593,F-33076 Bordeaux,France
870,KYABAYINZE D J,KYABAYINZE,DANIEL J,,,
871,KYABAYINZE D J,KYABAYINZE,DANIEL J,ANECCA,Kampala,Uganda
872,MARQUIS B,MARQUIS,BENOIT,Univ Bordeaux 2  INSERM  ISPED  U593,F-33076 Bordeaux,France
873,TUMWESIGYE N,TUMWESIGYE,NATHAN,,,
874,TUMWESIGYE N,TUMWESIGYE,NATHAN,ANECCA,Kampala,Uganda
875,KIEFFER M P,KIEFFER,MARYPAT,,,
876,AZONDEKON A,AZONDEKON,ALAIN,HIA  VIH UPEIV,Cotonou,Benin
877,WEMIN L,WEMIN,LOUISE,CEPREF Enfants,Abidjan,Cote Ivoire
878,FASSINOU P,FASSINOU,PATRICIA,Ctr Hosp Univ Yopougon,Abidjan,Cote Ivoire
879,LEROY V,LEROY,VALERIANE,Univ Bordeaux 2  INSERM  ISPED  U593,F-33076 Bordeaux,France
880,ABRAMS E J,ABRAMS,ELAINE J,,,
881,ABRAMS E J,ABRAMS,ELAINE J,Columbia Univ  Mailman Sch Publ Hlth,New York,USA
882,COTTON M,COTTON,MARK,Univ Stellenbosch  Tygerberg Childrens Hosp  Dept Paediat & Child Hlth,Cape Town,South Africa
883,BOULLE A,BOULLE,ANDREW,Univ Cape Town  Sch Publ Hlth & Family Med,ZA-7700 Rondebosch,South Africa
884,DABIS F,DABIS,FRANCOIS,Univ Bordeaux 2  INSERM  ISPED  U593,F-33076 Bordeaux,France
885,TOUNKARA F K,TOUNKARA,F K,Univ Laval  Dept Med Sociale & Prevent  Quebec City,PQ,Canada
886,TOUNKARA F K,TOUNKARA,F K,CHU  URESP  Ctr Rech  Quebec City,PQ,Canada
887,GUEDOU F,GUEDOU,F,DIST,Cotonou,Benin
888,AHOUSSINOU C,AHOUSSINOU,C,,,
889,AHOUSSINOU C,AHOUSSINOU,C,Programme Natl Lutte Sida & IST,Cotonou,Benin
890,ZANNOU D M,ZANNOU,D M,Univ Abomey Calavi  Fac Sci Sante,Cotonou,Benin
891,KPATCHAVI A,KPATCHAVI,A,,,
892,KPATCHAVI A,KPATCHAVI,A,Univ Abomey Calavi  Dept Sociol,Cotonou,Benin
893,KINTIN F D,KINTIN,F D,,,
894,KINTIN F D,KINTIN,F D,Bur Appui Sante Publ BASP 96,Cotonou,Benin
895,AVERY L,AVERY,L,,,
896,AVERY L,AVERY,L,Univ Manitoba  Fac Med  Winnipeg,MB,Canada
897,BEDARD E,BEDARD,E,Univ Quebec Rimouski  Dept Sci Infirmieres  Levis,PQ,Canada
898,BITERA R,BITERA,R,Univ Laval  Dept Med Sociale & Prevent  Quebec City,PQ,Canada
899,BITERA R,BITERA,R,CHU  URESP  Ctr Rech  Quebec City,PQ,Canada
900,ALARY M,ALARY,M,Univ Laval  Dept Med Sociale & Prevent  Quebec City,PQ,Canada
901,ALARY M,ALARY,M,CHU  URESP  Ctr Rech  Quebec City,PQ,Canada
902,LAJOIE J,LAJOIE,J,Ctr Hosp Univ Montreal CHUM  Ctr Rech  Lab Immunogenet  Montreal,PQ,Canada
903,LAJOIE J,LAJOIE,J,Univ Montreal  Dept Microbiol & Immunol  Montreal,PQ H3C 3J7,Canada
904,POUDRIER J,POUDRIER,J,Ctr Hosp Univ Montreal CHUM  Ctr Rech  Lab Immunogenet  Montreal,PQ,Canada
905,POUDRIER J,POUDRIER,J,Univ Montreal  Dept Microbiol & Immunol  Montreal,PQ H3C 3J7,Canada
906,MASSINGALOEMBE M,MASSINGALOEMBE,M,,,
907,GUEDOU F,GUEDOU,F,Univ Quebec  Ctr Hosp  Unite Rech Sante Populat  Quebec City,PQ,Canada
908,GUEDOU F,GUEDOU,F,Univ Laval  Quebec City,PQ,Canada
909,AGOSSAGBENAFA C,AGOSSAGBENAFA,C,,,
910,ALARY M,ALARY,M,Univ Quebec  Ctr Hosp  Unite Rech Sante Populat  Quebec City,PQ,Canada
911,ROGER M,ROGER,M,Ctr Hosp Univ Montreal CHUM  Ctr Rech  Lab Immunogenet  Montreal,PQ,Canada
912,ROGER M,ROGER,M,Univ Montreal  Dept Microbiol & Immunol  Montreal,PQ H3C 3J7,Canada
913,HEYNDRICKX L,HEYNDRICKX,L,,,
914,JANSSENS W,JANSSENS,W,,,
915,VAN DER AUWERA G,VAN DER AUWERA,G,,,
916,COPPENS S,COPPENS,S,,,
917,VEREECKEN K,VEREECKEN,K,,,
918,DE WITTE K,DE WITTE,K,,,
919,VAN RAMPELBERGH R,VAN RAMPELBERGH,R,,,
920,MORISON L,MORISON,L,,,
921,MCCUTCHAN F E,MCCUTCHAN,FE,,,
922,CARR J K,CARR,JK,,,
923,ALBERT J,ALBERT,J,,,
924,ESSEX M,ESSEX,M,,,
925,GOUDSMIT J,GOUDSMIT,J,,,
926,ASJO B,ASJO,B,,,
927,SALMINEN M,SALMINEN,M,,,
928,VAN DER GROEN G,VAN DER GROEN,G,,,
929,TOUNKARA F K,TOUNKARA,FATOUMATA K,CHU Quebec  URESP  Ctr Rech  Quebec City,PQ G1S 4L8,Canada
930,TOUNKARA F K,TOUNKARA,FATOUMATA K,Univ Laval  Dept Med Sociale & Prevent  Quebec City,PQ,Canada
931,DIABATE S,DIABATE,SOULEYMANE,CHU Quebec  URESP  Ctr Rech  Quebec City,PQ G1S 4L8,Canada
932,GUEDOU F A,GUEDOU,FERNAND A,CHU Quebec  URESP  Ctr Rech  Quebec City,PQ G1S 4L8,Canada
933,KINTIN F,KINTIN,FREDERIC,,,
934,KINTIN F,KINTIN,FREDERIC,Dispensaire IST,Cotonou,Benin
935,ZANNOU D M,ZANNOU,DJIMON M,Univ Abomey Calavi  Fac Sci Sante,Godomey,Benin
936,KPATCHAVI A,KPATCHAVI,ADOLPHE,,,
937,KPATCHAVI A,KPATCHAVI,ADOLPHE,Univ Abomey Calavi  Dept Sociol,Godomey,Benin
938,BEDARD E,BEDARD,EMMANUELLE,Univ Quebec Rimouski  Dept Sci Infirm  Levis,PQ,Canada
939,BITERA R,BITERA,RAPHAEL,CHU Quebec  URESP  Ctr Rech  Quebec City,PQ G1S 4L8,Canada
940,BITERA R,BITERA,RAPHAEL,Univ Laval  Dept Med Sociale & Prevent  Quebec City,PQ,Canada
941,ALARY M,ALARY,MICHEL,CHU Quebec  URESP  Ctr Rech  Quebec City,PQ G1S 4L8,Canada
